Crewmate,Loss,6,No,Yes,0,0
Crewmate,Win,5,No,Yes,0,0
Crewmate,Win,5,No,Yes,0,0
Imposter,Win,0,-,-,1,0
Imposter,Win,0,-,-,1,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Loss,5,No,Yes,0,1
Crewmate,Loss,5,No,Yes,0,1
Crewmate,Loss,1,No,Yes,0,0
Crewmate,Loss,1,No,Yes,0,0
Crewmate,Loss,4,No,No,0,0
Crewmate,Loss,4,No,No,0,0
Crewmate,Win,3,No,Yes,0,0
Crewmate,Win,3,No,Yes,0,0
Crewmate,Win,1,No,Yes,0,0
Crewmate,Win,1,No,Yes,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Loss,6,No,No,0,1
Crewmate,Loss,6,No,No,0,1
Crewmate,Win,3,No,No,0,0
Crewmate,Win,3,No,No,0,0
Crewmate,Loss,5,No,No,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,6,Yes,Yes,0,1
Crewmate,Win,6,Yes,No,0,0
Crewmate,Win,6,Yes,Yes,0,0
Crewmate,Win,6,Yes,Yes,0,0
Crewmate,Loss,5,No,Yes,0,0
Crewmate,Loss,4,No,No,0,0
Crewmate,Win,5,No,No,0,1
Crewmate,Win,6,Yes,Yes,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Win,7,Yes,Yes,0,0
Imposter,Win,0,-,-,0,0
Imposter,Loss,0,-,-,3,0
Imposter,Loss,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,2
Crewmate,Win,6,No,No,0,0
Crewmate,Loss,5,No,No,0,0
Crewmate,Win,2,No,No,0,0
Crewmate,Win,7,Yes,No,0,3
Crewmate,Win,7,Yes,No,0,0
Crewmate,Loss,6,No,No,0,0
Crewmate,Loss,8,Yes,No,0,2
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Win,5,No,No,0,1
Crewmate,Win,8,Yes,No,0,1
Imposter,Win,0,-,-,2,0
Crewmate,Win,5,No,No,0,2
Imposter,Loss,0,-,-,1,0
Crewmate,Loss,7,Yes,Yes,0,2
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,5,No,Yes,0,0
Crewmate,Win,4,No,No,0,1
Crewmate,Win,2,No,Yes,0,1
Crewmate,Loss,6,Yes,Yes,0,0
Crewmate,Win,4,No,Yes,0,0
Imposter,Loss,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Win,7,Yes,No,0,1
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,7,Yes,No,0,1
