iceiceice,130179570,37545,8409,3107,183960,57797,2582911,TRUE,English
StarCraft,130159470,14850,56109,6636,342409,22130,4110003,TRUE,English
MadDecentLive,129993915,42510,36968,3069,95371,95352,44291541,FALSE,English
SoyPan,129903855,132840,13884,954,343191,162018,2167760,TRUE,Spanish
Multiplayerit,129567630,111795,15237,1053,58786,17650,30889814,TRUE,Italian
Markstrom,129129615,106620,71423,915,93045,35277,1829062,TRUE,English
Sintica,128908575,94845,8467,1207,160387,110955,7008648,TRUE,German
ops1x,128783415,68235,23490,1457,268942,254190,3050489,TRUE,English
wingz,128746905,92715,3940,1347,85695,32924,3057045,TRUE,Spanish
ZLOYn,128586435,49230,14155,2603,294277,284221,6731111,TRUE,Russian
HunterGodBr,128369655,89520,51612,1737,258876,254260,14078099,TRUE,Portuguese
leplol1,128314530,125385,9307,1444,157981,116243,3163399,FALSE,Portuguese
sacy,128171445,96630,10692,1304,206184,117190,3590048,TRUE,Portuguese
¤ì_ (hejin0_0),127710465,125865,3032,1017,123451,72192,5800110,TRUE,Korean
Naru,127650015,39825,13744,3045,344859,123779,5321664,TRUE,Turkish
Warcraft,127646610,10005,51972,13741,593564,31688,6635421,TRUE,English
FlexZ,127550640,114750,14278,897,155382,133959,3254805,TRUE,Spanish
DizzyKitten,127398990,80100,10080,1584,613135,54653,8960383,TRUE,English
ì§__ (wltn4765),127291245,134070,9379,980,99600,68129,6213041,TRUE,Korean
Staryuuki,127219620,77040,5530,1467,586475,530306,5418113,TRUE,Spanish
CeMka,127117680,110550,18473,979,86502,22116,4241970,TRUE,Russian
Halifax,126885855,160500,12478,793,228316,52433,2955093,TRUE,English
Gabi,126779310,63480,17866,2174,271202,178648,3821231,TRUE,Portuguese
Gigz,126436725,98685,15061,1136,254401,44075,1958787,TRUE,English
ë§¤ì_ë° (yagubu),126240810,66165,25478,1666,59697,53490,3379601,TRUE,Korean
richwcampbell,126132675,69870,34756,1878,108410,57422,3790423,TRUE,English
ESL_CSGO_FR,126026325,53295,22857,2570,193614,26073,4124889,TRUE,French
__ì§ (dkwl025),125872350,103365,6861,1237,220819,114560,4933531,TRUE,Korean
Cizzorz,125812350,56970,11782,1891,1866339,222573,3095942,TRUE,English
Robbaz,125249820,86415,4938,1427,229652,23827,5009610,TRUE,English
LenaGol0vach,124876665,30210,9115,4159,274237,40915,2969471,FALSE,Russian
Sinner666,124812240,24765,27996,4530,7102,7101,21322548,FALSE,Russian
TMemoryy,124620795,130440,3244,924,171107,64750,1027960,TRUE,English
Patriota,124595820,64305,29435,1951,646758,344213,3707623,TRUE,Portuguese
¬ë_êµ (runner0608),124525605,52785,17926,2434,164902,58988,4276695,FALSE,Korean
zorlaKOKA,124241010,100050,4977,1247,361102,83418,7654224,TRUE,Portuguese
calango,124180125,70155,8380,1736,767187,293608,3292645,TRUE,Portuguese
Adin2Huncho,124133550,64920,14502,1470,199880,162642,956614,TRUE,English
NumotTheNummy,123899265,105930,3359,1118,103069,8045,1530401,TRUE,English
aminematue,123826230,30480,16577,4016,124232,123363,2316908,TRUE,French
ZiggyDLive,123398085,99075,18437,1227,173807,15899,4249580,TRUE,English
KEEMSTAR,123365895,3465,74195,35333,146035,46367,7139253,FALSE,English
¬ìº£66 (crazzyccat),123279435,192780,2543,644,35930,24849,1889696,TRUE,Korean
RelaxBeats,123273930,521430,2830,235,166162,29595,1094850,TRUE,English
Destructoid,122628630,103020,14566,1190,48007,8995,87603521,TRUE,English
LITkillah,122524635,13560,21359,9104,601927,562691,2162107,TRUE,Spanish
ë¹__ (bighead033),122523705,153000,3940,793,213212,52289,4399897,TRUE,Korean
ë§__ì¹ (newmasca),122452320,217410,6431,567,109068,-4942,3417970,TRUE,Korean
AndyMilonakis,122311065,104745,10543,1153,547446,109111,3926918,TRUE,English
Remx,122192850,99180,13788,1205,178553,59432,2049420,TRUE,French
