727,어흥염,1.8,83,45,95,115,90,60,80,90,불꽃,악,7,0
728,누리공,0.4,7.5,45,50,54,54,40,66,56,물,없음,7,0
729,키요공,0.6,17.5,45,60,69,69,50,91,81,물,없음,7,0
730,누리레느,1.8,44,45,80,74,74,60,126,116,물,페어리,7,0
731,콕코구리,0.3,1.2,255,35,75,30,65,30,30,노말,비행,7,0
732,크라파,0.6,14.8,120,55,85,50,75,40,50,노말,비행,7,0
733,왕큰부리,1.1,26,45,80,120,75,60,75,75,노말,비행,7,0
734,영구스,0.4,6,255,48,70,30,45,30,30,노말,없음,7,0
735,형사구스,0.7,14.2,127,88,110,60,45,55,60,노말,없음,7,0
736,턱지충이,0.4,4.4,255,47,62,45,46,55,45,벌레,없음,7,0
737,전지충이,0.5,10.5,120,57,82,95,36,55,75,벌레,전기,7,0
738,투구뿌논,1.5,45,45,77,70,90,43,145,75,벌레,전기,7,0
739,오기지게,0.6,7,225,47,82,57,63,42,47,격투,없음,7,0
740,모단단게,1.7,180,60,97,132,77,43,62,67,격투,얼음,7,0
741,춤추새,0.6,3.4,45,75,70,70,93,98,70,불꽃,비행,7,0
742,에블리,0.1,0.2,190,40,45,40,84,55,40,벌레,페어리,7,0
743,에리본,0.2,0.5,75,60,55,60,124,95,70,벌레,페어리,7,0
744,암멍이,0.5,9.2,190,45,65,40,60,30,40,바위,없음,7,0
745,루가루암,0.8,25,90,85,115,75,82,55,75,바위,없음,7,0
746,약어리,0.2,0.3,60,45,140,130,30,140,135,물,없음,7,0
747,시마사리,0.4,8,190,50,53,62,45,43,52,독,물,7,0
748,더시마사리,0.7,14.5,75,50,63,152,35,53,142,독,물,7,0
749,머드나기,1,110,190,70,100,70,45,45,55,땅,없음,7,0
750,만마드,2.5,920,60,100,125,100,35,55,85,땅,없음,7,0
751,물거미,0.3,4,200,38,40,52,27,40,72,물,벌레,7,0
752,깨비물거미,1.8,82,100,68,70,92,42,50,132,물,벌레,7,0
753,짜랑랑,0.3,1.5,190,40,55,35,35,50,35,풀,없음,7,0
754,라란티스,0.9,18.5,75,70,105,90,45,80,90,풀,없음,7,0
755,자마슈,0.2,1.5,190,40,35,55,15,65,75,풀,페어리,7,0
756,마셰이드,1,11.5,75,60,45,80,30,90,100,풀,페어리,7,0
757,야도뇽,0.6,4.8,120,48,44,40,77,71,40,독,불꽃,7,0
758,염뉴트,1.2,22.2,45,68,64,60,117,111,60,독,불꽃,7,0
759,포곰곰,0.5,6.8,140,70,75,50,50,45,50,노말,격투,7,0
760,이븐곰,2.1,135,70,120,125,80,60,55,60,노말,격투,7,0
761,달콤아,0.3,3.2,235,42,30,38,32,30,38,풀,없음,7,0
762,달무리나,0.7,8.2,120,52,40,48,62,40,48,풀,없음,7,0
763,달코퀸,1.2,21.4,45,72,120,98,72,50,98,풀,없음,7,0
764,큐아링,0.1,0.3,60,51,52,90,100,82,110,페어리,없음,7,0
765,하랑우탄,1.5,76,45,90,60,80,60,90,110,노말,에스퍼,7,0
766,내던숭이,2,82.8,45,100,120,90,80,40,60,격투,없음,7,0
767,꼬시레,0.5,12,90,25,35,40,80,20,30,벌레,물,7,0
768,갑주무사,2,108,45,75,125,140,40,60,90,벌레,물,7,0
769,모래꿍,0.5,70,140,55,55,80,15,70,45,고스트,땅,7,0
770,모래성이당,1.3,250,60,85,75,110,35,100,75,고스트,땅,7,0
771,해무기,0.3,1.2,60,55,60,130,5,30,130,물,없음,7,0
772,타입:널,1.9,120.5,3,95,95,95,59,95,95,노말,없음,7,0
773,실버디,2.3,100.5,3,95,95,95,95,95,95,노말,없음,7,0
774,메테노,0.3,40,30,60,100,60,120,100,60,바위,비행,7,0
775,자말라,0.4,19.9,45,65,115,65,65,75,95,노말,없음,7,0
776,폭거북스,2,212,70,60,78,135,36,91,85,불꽃,드래곤,7,0
777,토게데마루,0.3,3.3,180,65,98,63,96,40,73,전기,강철,7,0
778,따라큐,0.2,0.7,45,55,90,80,96,50,105,고스트,페어리,7,0
779,치갈기,0.9,19,80,68,105,70,92,70,70,물,에스퍼,7,0
780,할비롱,3,185,70,78,60,85,36,135,91,노말,드래곤,7,0
781,타타륜,3.9,210,25,70,131,100,40,86,90,고스트,풀,7,0
782,짜랑꼬,0.6,29.7,45,45,55,65,45,45,45,드래곤,없음,7,0
783,짜랑고우,1.2,47,45,55,75,90,65,65,70,드래곤,격투,7,0
784,짜랑고우거,1.6,78.2,45,75,110,125,85,100,105,드래곤,격투,7,0
785,카푸꼬꼬꼭,1.8,20.5,3,70,115,85,130,95,75,전기,페어리,7,1
786,카푸나비나,1.2,18.6,3,70,85,75,95,130,115,에스퍼,페어리,7,1
787,카푸브루루,1.9,45.5,3,70,130,115,75,85,95,풀,페어리,7,1
788,카푸느지느,1.3,21.2,3,70,75,115,85,95,130,물,페어리,7,1
789,코스모그,0.2,0.1,45,43,29,31,37,29,31,에스퍼,없음,7,1
790,코스모움,0.1,999.9,45,43,29,131,37,29,131,에스퍼,없음,7,1
791,솔가레오,3.4,230,45,137,137,107,97,113,89,에스퍼,강철,7,1
792,루나아라,4,120,45,137,113,89,97,137,107,에스퍼,고스트,7,1
793,텅비드,1.2,55.5,45,109,53,47,103,127,131,바위,독,7,1
794,매시붕,2.4,333.6,25,107,139,139,79,53,53,벌레,격투,7,1
795,페로코체,1.8,25,255,71,137,37,151,137,37,벌레,격투,7,1
796,전수목,3.8,100,30,83,89,71,83,173,71,전기,없음,7,1
797,철화구야,9.2,999.9,25,97,101,103,61,107,101,강철,비행,7,1
798,종이신도,0.3,0.1,255,59,181,131,109,59,31,풀,강철,7,1
799,악식킹,5.5,888,15,223,101,53,43,97,53,악,드래곤,7,1
800,네크로즈마,2.4,230,3,97,107,101,79,127,89,에스퍼,없음,7,1
801,마기아나,1,80.5,3,80,95,115,65,130,115,강철,페어리,7,1
