704,ë¯¸ë_ë©__,0.3,2.8,45,45,50,35,40,55,75,dragon,,6,0
705,ë¯¸ë_¤ì_,0.8,17.5,45,68,75,53,60,83,113,dragon,,6,0
706,ë¯¸ë__³¤,2,150.5,45,90,100,70,80,110,150,dragon,,6,0
707,´ë_,0.2,3,75,57,80,91,75,80,87,steel,fairy,6,0
708,_ª©,0.4,7,120,43,70,48,38,50,60,ghost,grass,6,0
709,ë¡__,1.5,71,60,85,110,76,56,65,82,ghost,grass,6,0
710,¸ë_ê·,0.8,15,120,59,66,70,41,44,55,ghost,grass,6,0
711,__,1.7,39,60,85,100,122,54,58,75,ghost,grass,6,0
712,ê½__ë¦,1,99.5,190,55,69,85,28,32,35,ice,,6,0
713,¬ë_ë²__,2,505,55,95,117,184,28,44,46,ice,,6,0
714,__,0.5,8,190,40,30,35,55,45,40,flying,dragon,6,0
715,__,1.5,85,45,85,70,80,123,97,80,flying,dragon,6,0
716,_¥´¤ì_,3,215,45,126,131,95,99,131,98,fairy,,6,1
717,´ë²¨ë¥,5.8,203,45,126,131,95,99,131,98,dark,flying,6,1
718,ì§ê°ë¥´ë_,5,284.6,3,216,100,121,85,91,95,dragon,ground,6,1
719,__,0.7,8.8,3,50,160,110,110,160,110,rock,fairy,6,1
720,__,,,3,80,160,60,80,170,130,psychic,ghost,6,1
721,ë³¼ì__,1.7,195,3,80,110,120,70,130,90,fire,water,6,1
722,_ª°ë¹¼ë,0.3,1.5,45,68,55,55,42,50,50,grass,flying,7,0
723,ë¹¼ë¤ë_,0.7,16,45,78,75,75,52,70,70,grass,flying,7,0
724,ëª¨í___,1.6,36.6,45,78,107,75,70,100,100,grass,ghost,7,0
725,__ë¶,0.4,4.3,45,45,65,40,70,60,40,fire,,7,0
726,____,0.7,25,45,65,85,50,90,80,50,fire,,7,0
727,´í_,1.8,83,45,95,115,90,60,80,90,fire,dark,7,0
728,_¦¬ê³,0.4,7.5,45,50,54,54,40,66,56,water,,7,0
729,¤ì_ê³,0.6,17.5,45,60,69,69,50,91,81,water,,7,0
730,_¦¬__,1.8,44,45,80,74,74,60,126,116,water,fairy,7,0
731,ì½__êµ¬ë¦¬,0.3,1.2,255,35,75,30,65,30,30,normal,flying,7,0
732,¬ë_,0.6,14.8,120,55,85,50,75,40,50,normal,flying,7,0
733,__ë¶ë¦,1.1,26,45,80,120,75,60,75,75,normal,flying,7,0
734,_µ¬,0.4,6,255,48,70,30,45,30,30,normal,,7,0
735,__êµ¬ì_,0.7,14.2,127,88,110,60,45,55,60,normal,,7,0
736,±ìì¶©ì_,0.4,4.4,255,47,62,45,46,55,45,bug,,7,0
737,_ì¶©ì_,0.5,10.5,120,57,82,95,36,55,75,bug,electric,7,0
738,¬êµ¬ë¿__,1.5,45,45,77,70,90,43,145,75,bug,electric,7,0
739,¤ê¸°ì§ê²,0.6,7,225,47,82,57,63,42,47,fighting,,7,0
740,ëª¨ë_¨ê_,1.7,180,60,97,132,77,43,62,67,fighting,ice,7,0
741,ì¶¤ì_,0.6,3.4,45,75,70,70,93,98,70,fire,flying,7,0
742,__ë¦,0.1,0.2,190,40,45,40,84,55,40,bug,fairy,7,0
743,_¦¬ë³,0.2,0.5,75,60,55,60,124,95,70,bug,fairy,7,0
744,__,0.5,9.2,190,45,65,40,60,30,40,rock,,7,0
745,ë£¨êë£¨ì_,,,90,85,115,75,82,55,75,rock,,7,0
746,½ì_ë¦,0.2,0.3,60,45,140,130,30,140,135,water,,7,0
747,__¬ë¦¬,0.4,8,190,50,53,62,45,43,52,poison,water,7,0
748,__ë§__ë¦,0.7,14.5,75,50,63,152,35,53,142,poison,water,7,0
749,ë¨¸ë__¸°,1,110,190,70,100,70,45,45,55,ground,,7,0
750,ë§__,2.5,920,60,100,125,100,35,55,85,ground,,7,0
751,ë¬¼ê±°ë¯,0.3,4,200,38,40,52,27,40,72,water,bug,7,0
752,ê¹¨ë_ë¬¼ê±°ë¯,1.8,82,100,68,70,92,42,50,132,water,bug,7,0
753,ì§__,0.3,1.5,190,40,55,35,35,50,35,grass,,7,0
754,¼ë°ì_,0.9,18.5,75,70,105,90,45,80,90,grass,,7,0
755,__,0.2,1.5,190,40,35,55,15,65,75,grass,fairy,7,0
756,ë§__´ë_,1,11.5,75,60,45,80,30,90,100,grass,fairy,7,0
757,¼ë_,0.6,4.8,120,48,44,40,77,71,40,poison,fire,7,0
758,¼ë_,1.2,22.2,45,68,64,60,117,111,60,poison,fire,7,0
759,¬ê³°ê³,0.5,6.8,140,70,75,50,50,45,50,normal,fighting,7,0
760,´ë_ê³,2.1,135,70,120,125,80,60,55,60,normal,fighting,7,0
761,¬ì½¤,0.3,3.2,235,42,30,38,32,30,38,grass,,7,0
762,¬ë¬´ë¦¬ë_,0.7,8.2,120,52,40,48,62,40,48,grass,,7,0
763,¬ì_,1.2,21.4,45,72,120,98,72,50,98,grass,,7,0
764,__ë§,0.1,0.3,60,51,52,90,100,82,110,fairy,,7,0
765,__°í_,1.5,76,45,90,60,80,60,90,110,normal,psychic,7,0
766,´ë__,2,82.8,45,100,120,90,80,40,60,fighting,,7,0
767,ê¼¬ì_,0.5,12,90,25,35,40,80,20,30,bug,water,7,0
768,ê°_£¼ë¬´ì_,2,108,45,75,125,140,40,60,90,bug,water,7,0
769,ëª¨ë_ê¿,0.5,70,140,55,55,80,15,70,45,ghost,ground,7,0
770,ëª¨ë_±ì_,1.3,250,60,85,75,110,35,100,75,ghost,ground,7,0
771,´ë¬´ê¸,0.3,1.2,60,55,60,130,5,30,130,water,,7,0
772,:,1.9,120.5,3,95,95,95,59,95,95,normal,,7,0
773,¤ë_,2.3,100.5,3,95,95,95,95,95,95,normal,,7,0
774,ë©__,0.3,40,30 (Meteorite)255 (Core),60,100,60,120,100,60,rock,flying,7,0
775,__,0.4,19.9,45,65,115,65,65,75,95,normal,,7,0
776,±°ë¶__,2,212,70,60,78,135,36,91,85,fire,dragon,7,0
777,__°ë_ë£,0.3,3.3,180,65,98,63,96,40,73,electric,steel,7,0
778,°ë_,0.2,0.7,45,55,90,80,96,50,105,ghost,fairy,7,0
779,ì¹__ê¸,0.9,19,80,68,105,70,92,70,70,water,psychic,7,0
780,__ë¡,3,185,70,78,60,85,36,135,91,normal,dragon,7,0
781,ë¥,3.9,210,25,70,131,100,40,86,90,ghost,grass,7,0
782,ì§__ê¼,0.6,29.7,45,45,55,65,45,45,45,dragon,,7,0
783,ì§__ê³__,1.2,47,45,55,75,90,65,65,70,dragon,fighting,7,0
784,ì§__ê³__ê±,1.6,78.2,45,75,110,125,85,100,105,dragon,fighting,7,0
785,ì¹´í_ê¼¬ê¼¬ê¼,1.8,20.5,3,70,115,85,130,95,75,electric,fairy,7,1
786,ì¹´í___,1.2,18.6,3,70,85,75,95,130,115,psychic,fairy,7,1
787,ì¹´í_ë¸_£¨ë£,1.9,45.5,3,70,130,115,75,85,95,grass,fairy,7,1
788,ì¹´í__,1.3,21.2,3,70,75,115,85,95,130,water,fairy,7,1
789,ì½__ëª¨ê·¸,0.2,0.1,45,43,29,31,37,29,31,psychic,,7,1
790,ì½__ëª¨ì,0.1,999.9,45,43,29,131,37,29,131,psychic,,7,1
791,___,3.4,230,45,137,137,107,97,113,89,psychic,steel,7,1
792,ë£¨ë___,4,120,45,137,113,89,97,137,107,psychic,ghost,7,1
793,__,1.2,55.5,45,109,53,47,103,127,131,rock,poison,7,1
794,ë§¤ì_ë¶,2.4,333.6,25,107,139,139,79,53,53,bug,fighting,7,1
795,__ì½_²´,1.8,25,255,71,137,37,151,137,37,bug,fighting,7,1
796,__ëª,3.8,100,30,83,89,71,83,173,71,electric,,7,1
797,ì²__êµ¬ì_,9.2,999.9,25,97,101,103,61,107,101,steel,flying,7,1
798,ì¢____,0.3,0.1,255,59,181,131,109,59,31,grass,steel,7,1
799,__,5.5,888,15,223,101,53,43,97,53,dark,dragon,7,1
800,¤í_ë¡__ë§,2.4,230,3,97,107,101,79,127,89,psychic,,7,1
801,ë§_¸°__,1,80.5,3,80,95,115,65,130,115,steel,fairy,7,1
