18,여자,159.9,46.5,20,62.1,18.2,135,25.9,30.3,80,195
18,남자,187.5,63,16.6,71,17.9,110,28,35.9,40,205
17,남자,171.8,63.3,19.6,70.8,21.4,110,34.7,42.9,80,215
17,남자,182.6,96.8,25.2,88,29,120,51.9,60.3,80,200
17,남자,159.7,54.3,21.4,69,21.3,115,32.1,33.9,42,185
16,남자,164.9,57.7,22.1,69,21.2,130,36.9,44,48,182
16,여자,157.4,47.8,33.4,59,19.3,115,16.9,21.1,41,163
15,여자,159,42.3,26.1,52,16.7,130,18,22.6,20,162
16,남자,176.2,100.4,30.9,98.2,32.3,125,37,47.7,80,185
16,여자,160.2,82.4,47.7,89,32.1,125,27.9,28,35,120
16,여자,158.7,52.8,30.5,63,21,140,23.4,24.3,50,145
16,남자,174.3,98.5,36.5,104,32.4,120,34.2,35.4,40,170
16,여자,166.2,47,32.3,62,17,125,20.3,22.7,26,105
16,여자,157.1,61.7,40.2,76,25,115,24.1,20.9,18,135
16,남자,180.3,78.8,21.8,79,24.2,120,47,37,66,230
15,남자,175.5,65.7,18.9,73,21.3,115,33,32,80,195
16,여자,168,51.5,30,71,18.2,120,21.1,21.6,20,123
16,남자,178.9,98.4,34,96,30.7,135,38,45,80,203
16,남자,168.4,50.9,17.3,64,17.9,130,26.3,32,38,190
16,남자,177.1,81.9,36,94,26.1,140,34.7,40.1,40,175
16,여자,173.5,68.1,34.4,88,22.6,120,22.1,27.6,37,135
16,남자,171.5,69.3,25.7,83,23.6,120,21.7,26.1,48,155
15,남자,165.8,55.1,18.6,64,20,135,26.7,33.3,59,170
16,여자,167.6,115.7,50.2,109,41.2,140,21.1,23.4,8,102
16,남자,162.8,53.2,25.7,71,20.1,135,27.3,29.4,60,165
16,남자,171.2,57.7,19.5,74,19.7,115,30.9,32.3,80,90
16,남자,179,79.7,21,85.3,24.9,110,36,39.7,80,135
16,남자,183.5,56.1,16.9,66,16.7,110,30.6,33,55,160
15,남자,172.3,67.2,27.1,77,22.6,130,33.6,31,39,170
16,남자,175.4,55.9,13.3,76.3,18.2,120,33.4,41.1,76,220
15,남자,165.4,76.5,31.2,85,28,135,38,44.4,1,190
16,남자,179.7,79.7,27.8,88,24.7,125,36.9,47.4,80,155
16,여자,158.3,54.2,33.1,61,21.6,125,13.3,11.7,42,142
16,여자,167.7,83.6,49.1,85,29.7,115,24.7,24.9,30,133
16,남자,171.3,59.2,17,78,20.2,120,37.3,39.6,39,224
16,여자,161.8,45.7,31.2,67,17.5,120,20.9,21.6,19,125
16,남자,175.5,60.3,15.5,69,19.6,125,36,41.1,56,190
16,여자,161.4,68.9,42.4,86,26.4,125,19.9,19.7,39,115
16,남자,179.2,65,18.2,72,20.2,130,34,39.9,80,215
16,남자,175.5,74.9,32.1,83.2,24.3,120,32,31.6,61,160
16,남자,170.5,65.9,34.9,84.4,22.7,140,18.1,28.9,54,170
15,남자,176.8,69,19.7,75,22.1,120,32.1,40.6,39,185
15,여자,165.1,49,27.5,59,18,120,21.5,24,80,115
16,여자,156.3,46.9,31.3,75,19.2,110,23.4,23.7,29,145
16,여자,162.1,45.3,27.7,56,17.2,140,18.2,20.3,20,120
16,여자,162.7,59.1,31.7,63,22.3,135,30.3,29.6,33,135
16,여자,158.9,52.5,37.9,64,20.8,125,13.7,15.4,46,120
15,남자,165.9,88.2,31.3,98,32,115,53.8,53.2,50,210
16,남자,180.2,61,16.5,77,18.8,120,29.9,33.3,52,180
15,남자,170.5,57.5,21.6,80,19.8,130,16.6,23.1,30,140
16,여자,155.9,46.2,29.7,66,19,115,16.6,17.9,39,120
16,남자,181.4,66.1,13.9,69,20.1,130,36.7,42.3,80,215
16,여자,155.2,52.8,30.1,69,21.9,120,22.4,23.3,8,125
16,여자,167.6,69.3,35.9,80,24.7,115,25.9,29.7,17,90
16,남자,171.8,72.3,23,78.2,24.5,135,29.3,29.1,52,175
16,남자,163.3,82.9,37.5,91,31.1,120,27.6,35.6,20,165
16,남자,171.5,78.5,22.3,86.8,26.7,115,48.1,53.2,80,185
16,남자,174.5,100.9,34.8,104.5,33.1,115,39.4,35.9,18,145
15,여자,157.4,50.1,31.4,62,20.2,130,23.9,25.4,80,170
16,남자,175.5,69.7,22.1,79,22.6,135,37,41,46,190
16,남자,169.3,56.4,18.5,79.8,19.7,115,38,44.4,20,150
16,여자,160,51.9,32.1,67,20.3,135,15.7,13.6,22,117
15,여자,163.3,56.4,38.1,71,21.1,125,21.4,23.6,18,121
16,남자,176.5,64.5,16.2,65,20.7,130,40.9,39.8,80,195
16,남자,165.8,47.6,15.1,62,17.3,110,27.5,33.7,80,200
16,남자,175.5,55.4,20.2,65,18,120,28.3,33,73,225
16,남자,168.6,62.1,16.3,77,21.8,130,52.5,61.8,66,220
16,남자,169.3,65.6,14.4,73,22.9,130,39.1,38,68,235
16,남자,187.4,106.9,30.8,98.8,30.4,135,49.3,65,78,195
16,여자,168.4,70.9,34.4,82,25,110,24.6,30.3,41,130
15,여자,160.6,54.5,33,68,21.1,135,21.3,26.4,36,155
16,여자,160.2,50.1,33.5,65.2,19.5,125,21.9,26.7,29,145
16,남자,167.4,53.7,14.1,68.3,19.2,110,36,32.4,30,225
16,남자,172.7,68.9,21.2,74,23.1,115,44.7,40.6,21,200
16,여자,155.1,52.6,38.6,76,21.9,110,19.6,21.9,80,130
16,여자,158.1,44.5,29.6,59,17.8,123,23.7,22.4,80,145
16,남자,181.4,109,38.9,108,33.1,110,26.7,31.3,36,170
16,여자,169,63.1,35.8,66,22.1,125,27.2,33.8,40,140
16,여자,157.5,57.8,31.7,68.2,23.3,130,29,27.1,80,200
16,남자,164.6,85.1,42,95,31.4,120,22.9,26.7,11,110
16,여자,170.2,69.8,36.7,84.9,24.1,125,26.9,21,80,155
15,여자,153.4,62,33.7,47.9,26.3,120,32.1,36.1,67,166
16,남자,177.2,69.5,21.4,76.2,22.1,135,39.1,44.1,33,200
15,여자,161.3,56.6,40.9,71.8,21.8,115,19.6,24.7,22,110
16,여자,161.1,66.3,40.7,87.2,25.5,120,24.6,24.9,21,115
15,여자,160.5,64.3,40.5,79,25,135,18.6,25.3,40,146
16,여자,163.4,54.1,30.6,56,20.3,130,20.7,25.4,22,155
15,남자,167.7,69.3,32,81,24.6,135,28.9,34.9,25,115
16,남자,163.8,61.4,27.2,77,22.9,115,31.1,33.4,67,170
16,남자,168.6,50.4,17.3,66,17.7,125,26.4,32.4,44,210
16,남자,173.2,75.4,33.8,90.2,25.1,130,26.4,27.2,20,130
16,남자,175.5,55.8,21.5,65,18.1,135,28.4,29.5,17,145
15,남자,178.6,92.4,33.7,87,29,125,43.6,46.2,80,180
15,남자,173,66.1,14.8,73,22.1,140,45,44.7,80,237
16,여자,159.8,44.9,27.5,62,17.6,115,19.1,23,80,130
16,여자,159.9,52.6,31.1,65,20.6,120,22.1,21.7,30,142
16,여자,159.3,51.7,33.2,70,20.4,120,22.7,26.3,80,134
16,여자,166.6,53.5,26.1,63,19.3,130,25.9,27,80,157
15,남자,170.3,65,26.6,75,22.4,120,42,34.6,80,160
16,남자,174.6,92.9,29.9,98.2,30.5,125,50.6,48.7,26,175
16,남자,168.6,62.3,25.3,79.8,21.9,120,32.7,34.9,61,180
16,남자,170.1,57.6,16.3,71,19.9,120,32.1,40.2,80,217
16,여자,160.1,58.7,35.1,66,22.9,130,22.1,23.6,15,140
16,남자,179.2,74.7,16.9,81,23.3,105,42.6,43.9,80,215
16,남자,177,81.9,23.4,82,26.1,125,41.2,50.4,80,210
15,여자,160.7,52.1,30.9,65,20.2,125,29.1,31.9,12,130
16,여자,151.6,40.3,28.6,61,17.5,130,17.1,18.3,19,135
16,남자,172,46.5,12.6,65,15.7,125,30.4,26.9,41,177
15,남자,167.1,45.5,13.7,68,16.3,130,24.9,31,39,220
16,남자,174,61.1,18.8,74,20.2,120,27.9,29,53,205
15,남자,177,99.5,36.5,104.2,31.8,130,31.9,46.9,45,180
16,남자,166.7,86,35.3,87,30.9,125,35,40.3,28,175
15,여자,166.9,53.3,34,64,19.1,120,20,25,26,140
16,여자,158.5,46.6,29.7,60,18.5,115,13.7,12.6,15,145
16,남자,180.6,99.6,33.7,97,30.5,110,50,44.9,63,165
16,남자,168.2,87.6,32.6,92,31,130,39.3,43.7,63,165
16,남자,180.2,70.7,21,80,21.8,120,44.2,43.3,44,233
16,여자,163.1,54.9,34.6,70.4,20.6,125,23.6,25,47,182
16,남자,174.7,60.9,24,81,20,130,24.6,29.9,58,185
15,남자,179.6,84,31.8,94,26,120,30.3,39.3,41,175
16,여자,163.8,56.2,37,65,20.9,115,18.9,29.4,33,130
16,여자,160.2,58.1,44.4,77,22.6,125,19.3,20.3,14,95
15,남자,175.5,67.4,20.9,79.8,21.9,120,33.3,38.4,80,195
16,남자,170.9,92.6,34.5,97,31.7,120,46.9,49.1,50,185
15,여자,156.2,69.1,46.8,79.8,28.3,115,27.1,32.1,80,160
16,남자,171.4,112.4,39,114,38.3,125,38.3,44.6,21,190
16,남자,174.6,72.5,19.9,90,23.8,135,38.6,36.1,80,200
16,여자,155.4,47.4,29.7,71,19.6,130,22,27,48,115
15,여자,169.1,78,43,90,27.3,115,27.7,30.6,61,120
16,여자,164.4,49.3,23.2,60,18.2,140,27.3,32.3,80,190
16,여자,157.9,57,37.7,72,22.9,125,16.7,16.7,30,165
15,남자,173.9,69.8,21.4,82,23.1,140,35.1,39.3,54,150
16,남자,159.8,84.9,45,97,33.2,120,32.4,34.4,40,160
16,여자,163.1,49.2,32.9,69,18.5,110,20.1,15.9,48,153
16,여자,158.8,57.4,33.5,72,22.8,120,22.4,22.1,35,90
16,여자,165.8,52.3,26.6,60,19,130,22.9,24.4,35,150
16,여자,155,58.1,37.7,76,24.2,125,22.1,21.7,35,145
16,여자,155.2,51.6,32,68,21.4,115,21,23.9,35,145
16,남자,167.7,56,19.9,74.4,19.9,120,35.1,38.1,21,200
16,여자,163.4,74.4,43.6,86,27.9,140,22.7,26.1,37,125
14,남자,177.8,60.1,16.3,83,19,127,25,32.8,5,178
14,남자,168.2,58.8,17.7,74,20.8,127,25.6,26,50,205
14,남자,168.9,88.8,30.8,103,31.1,127,39.1,34,2,149
14,남자,160.3,57.2,14.5,77,22.3,127,27.4,33.5,0,160
13,남자,180.4,72.4,19.7,83,22.2,131,27.5,33.7,22,195
14,남자,162.5,55.2,14.2,75,20.9,124,32.4,34.6,15,204
14,남자,166.6,55.6,15.3,72,20,124,36.3,42.1,46,227
14,남자,175,98.8,41.9,115,32.3,122,26.6,30,5,150
14,남자,163.5,39.2,10.8,69,14.7,127,15,26.5,0,193
14,남자,172.9,57.6,11.4,79,19.3,124,28.5,30.6,28,207
14,남자,155.8,45.6,14.2,66,18.8,124,25.1,25.3,1,170
14,남자,180.1,68.7,15.4,94,21.2,131,32.9,41.5,15,188
14,남자,174.3,103.5,38,119,34.1,130,29.3,34,10,112
14,남자,157.1,45.7,16.2,71,18.5,121,26,25.9,0,223
14,남자,168.1,67.8,17.8,79,24,127,38.4,46.8,5,209
14,남자,172,51.2,18.5,70,17.3,132,22.4,29.6,20,160
14,남자,171,84.2,26,95,28.8,122,42.7,44.6,43,203
14,남자,172.8,62,12.6,75,20.8,127,36,44.1,6,235
14,남자,172.7,57.1,17,73,19.1,127,24,29.3,28,198
14,남자,171.5,109.3,44.9,114,37.2,126,28.2,29.4,5,155
14,남자,171.1,62.6,30.9,81,21.4,128,25.6,34.3,1,140
14,남자,168.2,59.7,23.3,79,21.1,108,22.9,24.9,24,179
13,남자,177.6,76.6,26.9,84,24.3,126,30.1,31.7,22,199
14,남자,174.9,65.4,18.6,72,21.4,118,36.3,39.9,69,230
13,남자,171.8,74.1,28.7,93.5,25.1,120,31.5,44.5,18,210
14,남자,167.2,51.5,12,67,18.4,121,32.4,31.3,26,238
13,남자,169.8,96.9,45.3,106,33.6,117,36.2,38.7,1,131
14,남자,167.8,58.5,19,77,20.8,117,34.9,29.1,50,228
13,남자,170.5,84.8,36.7,99.5,29.2,117,42.3,31.6,2,160
14,남자,161.7,50.9,28.6,77,19.5,118,16.3,20,37,150
14,남자,169.3,80.1,35.1,93,27.9,131,36.3,44,21,159
14,남자,161.2,52.1,29.5,77,20,123,16.8,16.9,0,50
14,남자,181.5,86.8,29.4,95,26.3,130,31.9,33.4,19,186
14,남자,156.6,47.3,16.5,69,19.3,128,23.7,28.4,2,218
14,남자,155.5,61.4,29,86,25.4,107,22.9,27.5,17,170
13,남자,161.1,54.4,26.8,75,21,111,25.7,26.9,17,161
14,남자,173.3,79.7,29.7,88,26.5,112,33.8,38.5,18,177
14,남자,179.7,68.2,14.4,74,21.1,121,34.3,35.6,30,220
14,남자,182,64.6,12.5,71,19.5,124,35.9,44.6,35,269
13,남자,169.4,69,24.6,82,24,126,33.5,39.4,33,195
14,남자,171.2,58.7,14.4,69,20,121,26,29.3,76,216
14,남자,161.2,64,21.5,72,24.6,114,37.6,38.1,54,215
14,남자,186.2,99.7,37.5,95,28.8,115,43,44.1,80,180
14,남자,172.6,82.4,31.8,84,27.7,105,28.6,37.2,24,185
14,남자,174.2,75.6,24.8,83,24.9,115,42.1,48.1,80,210
13,남자,175.1,85.6,31.6,88,27.9,113,43.8,44.9,40,183
14,남자,166.8,47.7,12.6,62.5,17.1,105,30.1,37.9,55,185
13,남자,176.7,83,27.3,82,26.6,110,48.1,43.7,46,195
14,남자,182.9,73.6,19.3,73,22,110,39,45,50,205
14,남자,167.5,70.1,25.7,80.5,25,117,29.2,31.6,45,210
14,남자,170.7,63.8,26.2,69.5,21.9,115,31.9,37.5,51,190
14,남자,168.6,61.3,14.8,68,21.6,105,39.1,35.6,80,230
14,남자,172.6,53.5,15,63.5,18,114,31.5,33.2,44,245
14,남자,165.5,61.8,25.3,76,22.6,120,39.6,34.9,80,190
14,남자,151.6,34.2,14.3,57,14.9,115,20.1,19.3,72,180
14,남자,150.9,36.4,15.5,57,16,104,20.8,22.4,53,205
14,남자,172.3,55.3,13.4,66,18.6,113,33.1,34.4,80,200
14,남자,168,73.6,34.8,85,26.1,110,29.4,35.7,40,181
14,남자,170.7,43.2,9.3,55,14.8,105,24.5,23.4,60,168
14,남자,168.7,68.6,36.6,85,24.1,105,31.3,30.7,55,155
14,남자,171.9,53.4,11.6,64,18.1,120,30.4,36.2,80,225
14,남자,171,85.1,36.4,92,29.1,114,33.2,38.2,29,170
14,남자,162.2,76.7,40.3,86,29.2,117,21.7,22.8,22,125
14,남자,175.3,64.1,16.8,72.5,20.9,109,33.8,33.6,28,210
14,남자,167.8,56.5,18,67,20.1,120,29,23.3,27,210
14,남자,170.4,51.8,12.7,65,17.8,108,32.8,32.2,45,220
14,남자,174.7,55.2,10.6,70,18.1,107,26.6,34.1,80,205
14,남자,161.7,70.1,40.4,86,26.8,112,23.4,23.1,52,137
14,남자,168.3,51.1,13.5,63,18,114,31.3,33.5,60,195
14,남자,166,75.3,40.3,85,27.3,108,23.2,29.2,18,135
13,남자,168.8,60.8,22.7,77,21.3,115,22.3,28.2,20,162
14,남자,165.4,44.9,12.1,62,16.4,117,27.2,27.9,30,175
14,남자,165.9,63.8,24.8,71,23.2,120,36.2,41.3,18,208
14,남자,166.3,71.6,34.5,80,25.9,114,34.4,37.4,31,195
14,남자,161.1,69.9,39.2,87,26.9,106,24.2,23.9,20,145
13,남자,159.5,82.4,38,96,32.4,105,29.7,34.1,20,170
14,남자,161.1,51.7,16.7,69,19.9,110,28.6,32.3,26,180
14,남자,166.6,75.7,28.9,85,27.3,113,34.6,40.4,15,195
14,남자,181.4,60.5,13.7,69,18.4,114,30.4,34.4,80,220
13,남자,170.5,68.4,25.8,74,23.5,113,33.1,28.5,80,194
14,남자,166.8,91.2,37.5,95,32.8,113,36,34.4,41,155
14,남자,176,73.7,23.6,76,23.8,113,29.7,40.9,38,220
14,남자,170.7,47.1,12.4,62,16.2,114,21.8,23.2,52,192
14,남자,168.8,53.5,12.4,61.5,18.8,105,36.3,38.5,80,215
14,남자,169.7,42.2,15,58,14.7,113,21.7,23.7,30,185
14,남자,163.9,52.3,15.7,65.5,19.5,119,38.4,34.4,51,190
14,남자,176.3,58.9,19.6,68,19,115,32.6,35.7,31,225
13,남자,167.8,86.7,37.4,90,30.8,117,34.2,34.2,31,150
14,남자,176.8,75,24,84,24,105,40,42.7,80,213
14,남자,170.8,68,25.6,77,23.3,114,33.1,36.6,41,180
14,남자,166.7,78.8,31.3,85,28.4,120,35.4,40,41,180
14,남자,183.8,98.9,31.7,92.5,29.3,108,33.5,32.1,41,155
13,남자,160.3,63,24.2,76,24.5,105,25.4,29.2,35,185
14,남자,161.1,50.2,18,65,19.3,108,29,23.1,65,202
14,남자,180.9,71.8,17.3,79,21.9,120,42.7,47.3,80,220
14,남자,176,112.6,45.4,108,36.4,110,40.6,47.1,26,145
13,남자,149.8,47.7,29.4,71,21.3,105,17.5,14.1,36,170
14,남자,162.1,71.5,30.5,80,27.2,114,35.1,31.3,46,205
14,남자,179.7,98.1,26.2,92,30.4,114,48.2,48.3,41,180
14,남자,167.9,74.2,34,85,26.3,114,31.5,30.4,20,212
14,남자,175.2,72.1,21.4,78.5,23.5,115,36.9,36.7,60,210
14,남자,167.4,65.8,25.2,74,23.5,120,27.7,27.3,43,185
14,남자,165.2,72.8,26.9,82,26.7,115,39.6,38.2,44,190
14,남자,170.2,73.6,26.2,88,25.4,110,33.4,31.9,60,185
13,남자,166.6,77.6,31.8,77,28,115,24.5,28.9,31,160
14,남자,168.4,59.2,17.9,70,20.9,114,34.8,34.4,80,206
13,남자,165.5,73.6,25.8,88,26.9,105,36.9,32.8,27,215
13,남자,176.5,81.4,31.6,88,26.1,100,27.9,40.1,31,132
13,남자,160.3,43.3,15.9,58,16.9,115,28.2,24.2,35,190
13,남자,158.5,80.7,45.4,94,32.1,114,24.9,24.6,19,155
14,남자,173.8,59.1,22.7,66,19.6,120,24.9,27.6,15,162
13,남자,157.9,66,38.7,81,26.5,115,22.4,26.1,29,167
13,남자,169.7,78.7,35.6,84,27.3,113,46.1,39.9,30,173
13,남자,166.7,63,24.1,74,22.7,117,31.8,30.3,60,190
13,남자,173.6,81.8,27.7,82.4,27.1,115,39.4,44.7,62,187
13,남자,158.1,64.6,41,84,25.8,113,25.1,19.3,40,142
13,남자,168.8,53,14.2,66,18.6,105,30.6,30.4,50,210
13,남자,169.2,70.9,30.9,82,24.8,105,31.3,31,19,180
13,남자,171.5,83.6,37.9,90,28.4,114,23.2,28.2,25,155
13,남자,174.8,48,12.6,60,15.7,105,24.5,23,60,190
14,남자,168,60.5,24.4,79,21.4,111,23.5,22,40,170
14,남자,159,47.3,15.2,61,18.7,110,23.4,18.7,40,195
14,남자,163.3,118,46.1,112,44.2,114,39.7,40.8,21,136
13,남자,167.5,96.1,43.5,97.5,34.3,120,21,20.3,17,110
13,남자,161.9,65.8,29.4,79,25.1,114,31.2,17.7,32,166
13,남자,171.5,67,22,81,22.8,113,34.7,29.5,10,55
13,남자,174.3,79.4,29.4,85,26.1,105,36,39.1,12,185
14,남자,176,66.4,16,74,21.4,114,29.7,35.9,80,236
14,남자,174.7,55.3,12.6,70,18.1,115,36,33.8,35,215
14,남자,180.3,85.3,25,80,26.2,110,36.3,41.3,55,210
14,남자,166.4,80.7,31.8,90,29.1,115,41,37.2,80,185
13,남자,163.9,42.9,12.8,60,16,120,23.9,26.5,60,216
14,남자,165.1,43.5,10.3,60,16,111,24.4,23.7,57,220
14,남자,173.6,69.1,27.7,74,22.9,110,27.2,23.9,50,195
14,남자,165.7,62.7,26.7,78,22.8,120,32.5,33.1,55,223
14,남자,163.8,73.4,30.5,83,27.4,120,35.6,37.9,40,200
14,남자,165,79.5,36.5,88,29.2,115,24.6,27,80,115
13,남자,163.6,55,18.1,63,20.5,105,27,21.9,32,175
14,남자,175.1,66.9,22.4,78,21.8,114,39.4,45,32,195
14,남자,166.4,58.3,16.6,65,21.1,114,26.8,34.7,80,205
14,남자,168.1,80.4,26.5,89,28.5,114,46.7,43.6,80,220
14,남자,167.6,47.1,10.1,71,16.8,110,29.7,33.8,80,190
14,남자,165,63.8,28.4,75,23.4,120,31,32.6,80,190
14,남자,172.9,65.8,20.2,67,22,110,35.6,37.8,34,182
14,남자,175.6,55.9,15.7,74,18.1,124,29.6,31.8,29,242
14,남자,161.1,45.1,9,65,17.4,120,22.8,20.7,52,200
14,남자,171.7,76.5,30.8,96,25.9,128,22.2,34.1,35,192
14,남자,162,60.2,27.1,84,22.9,127,21.3,26.8,0,178
14,남자,178.9,57.8,7.8,72,18.1,110,50.9,55.3,80,258
14,남자,163.4,49.3,16.9,69,18.5,114,25.6,27.9,27,175
14,남자,168.8,54.5,15.1,68,19.1,124,26,33.2,16,245
14,남자,171.6,62.6,26.1,66,21.3,110,36.3,38.3,56,215
14,남자,171.9,66.5,26.7,72,22.5,110,35.3,41.1,58,201
14,남자,170.8,97.8,34.9,102,33.5,115,39.9,43,24,155
14,남자,165,58.4,15.5,75,21.5,127,25.9,34,31,199
14,남자,164.8,56.1,15.6,66,20.7,115,40.9,38.7,48,200
13,남자,168.7,62.8,23.6,75,22.1,115,36.5,41,44,140
13,남자,166.4,88.9,47.9,98,32.1,114,30.1,27.7,26,105
14,남자,171.8,110.6,45.2,102,37.5,120,30.1,32.2,40,152
14,남자,165.8,69.2,32.2,81,25.2,120,28.9,26.9,27,148
14,남자,174.6,63.7,18,70,20.9,109,40.7,40.1,80,210
14,남자,166.9,88.2,39,96,31.7,120,33.1,37.4,30,205
14,남자,161,61.6,28.2,80,23.8,110,24.4,23.8,59,181
13,남자,166.2,73,35.1,89,26.4,125,28.2,31.9,30,155
14,남자,173.2,93.4,36.5,105,31.1,128,37.4,40.4,7,150
14,남자,171.6,58.2,21.7,81,19.8,127,28.5,33.8,7,183
14,남자,163.9,50,21.9,80,18.6,121,22.7,24.7,31,220
14,남자,155.3,50.9,15.3,67,21.1,120,28.2,30.4,17,220
14,남자,173.2,68.8,18,72,22.9,110,38.2,44,58,221
14,남자,162.3,59.3,15.1,63,22.5,113,28.8,26.6,32,181
14,남자,165.3,55.6,13.2,64.5,20.3,111,32.9,36.9,20,218
14,남자,161.6,96.8,41.1,100,37.1,114,36.2,46.6,36,72
14,남자,172.3,65.4,19.7,70,22,114,40.4,41.7,51,200
14,남자,170.9,51.2,10.7,64,17.5,110,40.7,42.7,53,210
14,남자,181.8,68,14.1,71.5,20.6,110,49.3,47.1,80,253
14,남자,163.1,49.4,12.2,62,18.6,114,34.1,29.6,80,225
14,남자,160.3,46.5,14.9,65,18.1,115,22,28.3,23,180
13,남자,153.9,47.7,24.9,63,20.1,118,23,24.4,50,163
14,남자,164.9,43.5,9.4,67,16,110,25.1,25.2,30,165
14,남자,177.6,79.9,20,83.5,25.3,110,49.7,43.1,30,205
14,남자,164.8,72.2,26.4,88,26.6,128,28.4,29.7,19,167
14,남자,176.2,64.3,14.7,71,20.7,110,38.8,38.1,80,215
14,남자,180,86.7,27.1,90,26.8,127,30.4,43.4,43,200
14,남자,170.9,78.1,30,99,26.7,129,30.7,34,26,185
14,남자,152.7,37.7,9.2,59,16.2,120,19.7,22.5,42,200
14,남자,169.9,75.6,33.5,92,26.2,107,29.9,31.8,20,135
14,남자,169.1,88.6,34.4,99,31,124,36.5,33.7,7,212
14,남자,163.5,43.1,15,60,16.1,120,20.1,19.4,40,193
13,남자,168.6,75.3,29.4,84,26.5,110,32,29,50,192
14,남자,173.8,65.3,16.1,71,21.6,120,44.7,55.4,80,220
14,남자,166,58.3,18.2,70,21.2,110,18,28.2,20,200
14,남자,168.8,67.7,26.4,80,23.8,127,29.3,31.5,50,210
14,남자,167.4,75.2,36,97,26.8,127,26.9,22.9,10,111
14,남자,167.7,64.2,32,87,22.8,125,23.7,23.5,17,167
14,남자,168.7,48.8,10.7,59,17.1,110,33.8,35.4,26,160
14,남자,167.3,69.7,23.3,85,24.9,120,38.4,39.9,80,170
14,남자,162.5,53.8,16.9,64,20.4,114,26.3,31.5,80,214
14,남자,182.7,116.5,36.6,104,34.9,110,34,29.6,27,180
14,남자,175.7,91.7,35.5,97,29.7,110,39.6,39.9,51,145
14,남자,168.9,70.1,31.9,80.5,24.6,108,36.2,39.4,80,135
14,남자,175.4,77.9,27.8,80,25.3,110,35.9,40,80,210
14,남자,166.6,91.3,39.6,99,32.9,114,31,33.7,56,168
14,남자,164,63.7,24.5,74,23.7,111,25.4,27.7,25,205
14,남자,172.4,68.3,26.4,81,23,114,29.7,31.9,43,150
13,남자,161.5,56.2,21.5,71,21.5,109,33.7,34,52,195
13,남자,175.6,58.4,12.9,68,18.9,120,43.1,43.4,80,235
13,남자,166.6,74.1,32.4,83.5,26.7,108,23.4,23.4,47,145
15,남자,181.8,80.7,31.2,93,24.4,131,19.6,31.2,7,163
15,남자,175.5,68.1,11.2,74,22.1,125,33.5,49.1,38,249
13,남자,150.3,41.3,25.7,63,18.3,110,19.4,18.4,44,190
15,남자,181,85.9,26.2,97,26.2,129,38.7,42.5,36,219
13,남자,163.7,57.2,18.3,71,21.3,113,25.8,32.4,22,200
13,남자,173.5,93.2,36.3,100,31,111,34,35.7,27,175
13,남자,172,81.7,24.2,91,27.6,103,42.1,13,53,203
13,남자,172.5,80.7,30.7,86,27.1,114,37.6,37.4,80,196
13,남자,168.2,69.3,35.4,82,24.5,115,28.6,23.4,49,165
13,남자,165.3,72.9,32.8,91,26.7,117,32.4,29.6,14,178
13,남자,163.5,68.4,34.2,92,25.6,101,25.6,28.3,50,131
13,남자,152.6,50.9,30.5,76,21.9,103,18.2,19.7,40,176
13,남자,166.3,74.3,32.6,83,26.9,103,25.6,33.1,23,158
13,남자,156.7,42.2,13.1,63,17.2,105,29,30.1,70,180
13,남자,173.8,66.9,18.1,84,22.1,115,25.9,36.9,22,195
15,남자,175,55,23.5,76,18,120,13.6,19.1,11,137
13,남자,170.9,88.5,36.3,96,30.3,118,29.4,33.5,50,155
13,남자,163.7,55.9,17,68,20.9,103,37.4,39.1,43,190
13,남자,163.5,67.6,30.7,80,25.3,105,21,25.4,34,155
13,남자,166.4,75.5,33.5,92,27.3,105,28.3,28.3,24,165
13,남자,153.6,55.8,19.7,78,23.7,105,26.3,21.1,18,170
13,남자,164.9,57,11.5,66,21,107,30.9,31.5,80,208
13,남자,164.6,54,24,70,19.9,110,23.9,28,60,162
13,남자,171.8,73.9,27.8,80,25,105,30.4,37.3,35,183
13,남자,167.1,62.6,30.3,90,22.4,103,23,23.7,32,160
13,남자,168.6,59.4,18.1,76.5,20.9,105,26.8,31.2,32,168
13,남자,157,53.9,29.6,77.5,21.9,103,24.9,28,50,170
13,남자,166.4,76.2,33.6,92,27.5,108,30.4,38.2,18,195
13,남자,163,73.2,36.9,83.5,27.6,111,29.7,31.5,50,161
13,남자,149.9,42.4,14.8,57,18.9,113,25.8,23.1,27,155
13,남자,175.9,86,34.2,95,27.8,108,30,34.3,62,180
13,남자,156.5,46.34,15.4,71,18.9,111,19,20.8,42,168
13,남자,158.1,81.4,41.2,100,32.6,110,20.3,26.8,20,153
13,남자,175.6,66.7,13,68.5,21.6,105,31.2,39,67,215
13,남자,158.3,49.4,20.6,71,19.7,120,19.1,20.7,10,198
13,남자,163.6,51,8.7,69,19.1,114,23.8,26.3,63,200
13,남자,169.9,83.9,33.4,93,29.1,120,38.1,38.7,18,162
13,남자,166.7,75,29.7,86,27,117,29.4,36.8,32,154
14,남자,171,49.3,14.3,67,16.9,125,28.1,26.2,31,200
13,남자,154.1,68.3,30.5,93,28.8,112,21.8,25.8,28,170
13,남자,165.5,62.8,24.3,74,22.9,111,32.2,28.7,27,208
13,남자,160.7,66.6,33.4,81,25.8,115,32.2,29,30,151
13,남자,158.8,57.8,26.8,73,22.9,115,28.6,31.3,80,145
